,Optimal_Affected_Component_Uid,Optimal_Failure,cube
1245,_SFFhr-cdEeet0YmmfbMwkw,CF3,6.6922
1246,_SFFhr-cdEeet0YmmfbMwkw,CF3,6.6922
1247,_SFCeWucdEeet0YmmfbMwkw,CF1,2.8784
1248,_SFCeWucdEeet0YmmfbMwkw,CF1,2.8784
1249,_SFCeWucdEeet0YmmfbMwkw,CF1,2.8784
1250,_SFBPpucdEeet0YmmfbMwkw,CF2,2.627
1251,_SFBPpucdEeet0YmmfbMwkw,CF2,2.627
1252,_SFBPpucdEeet0YmmfbMwkw,CF2,2.627
1253,_SFKao-cdEeet0YmmfbMwkw,CF2,2.217
1254,_SFKao-cdEeet0YmmfbMwkw,CF2,2.217
1255,_SFKao-cdEeet0YmmfbMwkw,CF2,2.217
1256,_SFS9COcdEeet0YmmfbMwkw,CF3,5.3082
1257,_SFS9COcdEeet0YmmfbMwkw,CF3,5.3082
1258,_SFS9COcdEeet0YmmfbMwkw,CF3,5.3082
1259,_SFS9COcdEeet0YmmfbMwkw,CF3,5.3082
1260,_SEvisucdEeet0YmmfbMwkw,CF3,3.9101
1261,_SEvisucdEeet0YmmfbMwkw,CF3,3.9101
1262,_SEvisucdEeet0YmmfbMwkw,CF3,3.9101
1263,_SFSVCecdEeet0YmmfbMwkw,CF3,6.8739
1264,_SFSVCecdEeet0YmmfbMwkw,CF3,6.8739
1265,_SEu7v-cdEeet0YmmfbMwkw,CF2,2.608
1266,_SEu7v-cdEeet0YmmfbMwkw,CF2,2.608
1267,_SEu7v-cdEeet0YmmfbMwkw,CF2,2.608
1268,_SFMPb-cdEeet0YmmfbMwkw,CF2,4.0521
1269,_SFMPb-cdEeet0YmmfbMwkw,CF2,4.0521
1270,_SFMPb-cdEeet0YmmfbMwkw,CF2,4.0521
1271,_SFMPb-cdEeet0YmmfbMwkw,CF2,4.0521
1272,_SE23gucdEeet0YmmfbMwkw,CF1,3.8641
1273,_SE23gucdEeet0YmmfbMwkw,CF1,3.8641
1274,_SE23gucdEeet0YmmfbMwkw,CF1,3.8641
1275,_SE23gucdEeet0YmmfbMwkw,CF1,3.8641
1276,_SE23gucdEeet0YmmfbMwkw,CF1,3.8641
1277,_SE23gucdEeet0YmmfbMwkw,CF1,3.8641
1278,_SE23gucdEeet0YmmfbMwkw,CF1,3.8641
1279,_SE23gucdEeet0YmmfbMwkw,CF1,3.8641
1280,_SE23gucdEeet0YmmfbMwkw,CF1,3.8641
1281,_SFLoA-cdEeet0YmmfbMwkw,CF2,2.222
1282,_SFLoA-cdEeet0YmmfbMwkw,CF2,2.222
1283,_SFLoA-cdEeet0YmmfbMwkw,CF2,2.222
1284,_SFFhHucdEeet0YmmfbMwkw,CF3,3.9861
1285,_SFFhHucdEeet0YmmfbMwkw,CF3,3.9861
1286,_SFFhHucdEeet0YmmfbMwkw,CF3,3.9861
1287,_SFTjAecdEeet0YmmfbMwkw,CF3,3.2892
1288,_SFTjAecdEeet0YmmfbMwkw,CF3,3.2892
1289,_SE_aeucdEeet0YmmfbMwkw,CF2,2.603
1290,_SE_aeucdEeet0YmmfbMwkw,CF2,2.603
1291,_SE_aeucdEeet0YmmfbMwkw,CF2,2.603
1292,_SFGvqecdEeet0YmmfbMwkw,CF2,2.7711
1293,_SFGvqecdEeet0YmmfbMwkw,CF2,2.7711
1294,_SFGvqecdEeet0YmmfbMwkw,CF2,2.7711
1295,_SE3eiucdEeet0YmmfbMwkw,CF1,2.8594
1296,_SE3eiucdEeet0YmmfbMwkw,CF1,2.8594
1297,_SE3eiucdEeet0YmmfbMwkw,CF1,2.8594
1298,_SEx-s-cdEeet0YmmfbMwkw,CF2,2.615
1299,_SEx-s-cdEeet0YmmfbMwkw,CF2,2.615
1300,_SEx-s-cdEeet0YmmfbMwkw,CF2,2.615
1301,_SFDsrecdEeet0YmmfbMwkw,CF2,2.7611
1302,_SFDsrecdEeet0YmmfbMwkw,CF2,2.7611
1303,_SFDsrecdEeet0YmmfbMwkw,CF2,2.7611
1304,_SE_aWucdEeet0YmmfbMwkw,CF1,4.1775
1305,_SE_aWucdEeet0YmmfbMwkw,CF1,4.1775
1306,_SFLohecdEeet0YmmfbMwkw,CF1,5.2932
1307,_SFLohecdEeet0YmmfbMwkw,CF1,5.2932
1308,_SFLohecdEeet0YmmfbMwkw,CF1,5.2932
1309,_SFOFh-cdEeet0YmmfbMwkw,CF2,2.4829
1310,_SFOFh-cdEeet0YmmfbMwkw,CF2,2.4829
1311,_SFOFh-cdEeet0YmmfbMwkw,CF2,2.4829
1312,_SE3efucdEeet0YmmfbMwkw,CF2,3.8691
1313,_SE3efucdEeet0YmmfbMwkw,CF2,3.8691
1314,_SE3efucdEeet0YmmfbMwkw,CF2,3.8691
1315,_SFLAj-cdEeet0YmmfbMwkw,CF1,2.218
1316,_SFLAj-cdEeet0YmmfbMwkw,CF1,2.218
1317,_SFLAj-cdEeet0YmmfbMwkw,CF1,2.218
1318,_SFKZJecdEeet0YmmfbMwkw,CF3,5.2832
1319,_SFKZJecdEeet0YmmfbMwkw,CF3,5.2832
1320,_SFKZJecdEeet0YmmfbMwkw,CF3,5.2832
1321,_SEx-rucdEeet0YmmfbMwkw,CF1,2.3381
1322,_SEx-rucdEeet0YmmfbMwkw,CF1,2.3381
1323,_SEx-rucdEeet0YmmfbMwkw,CF1,2.3381
1324,_SFDrv-cdEeet0YmmfbMwkw,CF1,3.9651
1325,_SFDrv-cdEeet0YmmfbMwkw,CF1,3.9651
1326,_SFDrv-cdEeet0YmmfbMwkw,CF1,3.9651
1327,_SFETJ-cdEeet0YmmfbMwkw,CF1,2.206
1328,_SFETJ-cdEeet0YmmfbMwkw,CF1,2.206
1329,_SFETJ-cdEeet0YmmfbMwkw,CF1,2.206
1330,_SE7vtucdEeet0YmmfbMwkw,CF1,2.4579
1331,_SE7vtucdEeet0YmmfbMwkw,CF1,2.4579
1332,_SE7vtucdEeet0YmmfbMwkw,CF1,2.4579
1333,_SFMQK-cdEeet0YmmfbMwkw,CF3,4.8584
1334,_SFMQK-cdEeet0YmmfbMwkw,CF3,4.8584
1335,_SFMQK-cdEeet0YmmfbMwkw,CF3,4.8584
1336,_SE3ehOcdEeet0YmmfbMwkw,CF2,4.8514
1337,_SE3ehOcdEeet0YmmfbMwkw,CF2,4.8514
1338,_SE3ehOcdEeet0YmmfbMwkw,CF2,4.8514
1339,_SFE5-OcdEeet0YmmfbMwkw,CF3,2.205
1340,_SFE5-OcdEeet0YmmfbMwkw,CF3,2.205
1341,_SFE5-OcdEeet0YmmfbMwkw,CF3,2.205
1342,_SFS8AOcdEeet0YmmfbMwkw,CF1,2.4839
1343,_SFS8AOcdEeet0YmmfbMwkw,CF1,2.4839
1344,_SFS8AOcdEeet0YmmfbMwkw,CF1,2.4839
1345,_SE56vucdEeet0YmmfbMwkw,CF2,2.3341
1346,_SE56vucdEeet0YmmfbMwkw,CF2,2.3341
1347,_SE56vucdEeet0YmmfbMwkw,CF2,2.3341
1348,_SFESoecdEeet0YmmfbMwkw,CF3,2.4639
1349,_SFESoecdEeet0YmmfbMwkw,CF3,2.4639
1350,_SFESoecdEeet0YmmfbMwkw,CF3,2.4639
1351,_SFDrbecdEeet0YmmfbMwkw,CF2,2.7591
1352,_SFDrbecdEeet0YmmfbMwkw,CF2,2.7591
1353,_SFDrbecdEeet0YmmfbMwkw,CF2,2.7591
1354,_SFSW0ucdEeet0YmmfbMwkw,CF3,73.2245
1355,_SFSW0ucdEeet0YmmfbMwkw,CF3,73.0266
1356,_SFFgkOcdEeet0YmmfbMwkw,CF3,2.207
1357,_SFFgkOcdEeet0YmmfbMwkw,CF3,2.207
1358,_SFFgkOcdEeet0YmmfbMwkw,CF3,2.207
1359,_SFSVwucdEeet0YmmfbMwkw,CF2,2.3571
1360,_SFSVwucdEeet0YmmfbMwkw,CF2,2.3571
1361,_SFSVwucdEeet0YmmfbMwkw,CF2,2.3571
1362,_SFJzXecdEeet0YmmfbMwkw,CF3,4.242
1363,_SFJzXecdEeet0YmmfbMwkw,CF3,4.242
1364,_SFJzXecdEeet0YmmfbMwkw,CF3,4.242
1365,_SFACJOcdEeet0YmmfbMwkw,CF1,2.8724
1366,_SFACJOcdEeet0YmmfbMwkw,CF1,2.8724
1367,_SFACJOcdEeet0YmmfbMwkw,CF1,2.8724
1368,_SFGveecdEeet0YmmfbMwkw,CF1,6.8529
1369,_SFGveecdEeet0YmmfbMwkw,CF1,6.8529
1370,_SFGveecdEeet0YmmfbMwkw,CF1,6.8529
1371,_SFGveecdEeet0YmmfbMwkw,CF1,6.8529
1372,_SFB2iucdEeet0YmmfbMwkw,CF2,3.9421
1373,_SFB2iucdEeet0YmmfbMwkw,CF2,3.9421
1374,_SFB2iucdEeet0YmmfbMwkw,CF2,3.9421
1375,_SFOElOcdEeet0YmmfbMwkw,CF1,4.0631
1376,_SFOElOcdEeet0YmmfbMwkw,CF1,4.0631
1377,_SFOElOcdEeet0YmmfbMwkw,CF1,4.0631
1378,_SFGvCecdEeet0YmmfbMwkw,CF2,2.7701
1379,_SFGvCecdEeet0YmmfbMwkw,CF2,2.7701
1380,_SFGvCecdEeet0YmmfbMwkw,CF2,2.7701
1381,_SE9k4ucdEeet0YmmfbMwkw,CF1,2.8664
1382,_SE9k4ucdEeet0YmmfbMwkw,CF1,2.8664
1383,_SE9k4ucdEeet0YmmfbMwkw,CF1,2.8664
1384,_SFDtCecdEeet0YmmfbMwkw,CF3,5.2642
1385,_SFDtCecdEeet0YmmfbMwkw,CF3,5.2642
1386,_SFDtCecdEeet0YmmfbMwkw,CF3,5.2642
1387,_SE7wA-cdEeet0YmmfbMwkw,CF2,3.8801
1388,_SE7wA-cdEeet0YmmfbMwkw,CF2,3.8801
1389,_SE7wA-cdEeet0YmmfbMwkw,CF2,3.8801
1390,_SFLAhecdEeet0YmmfbMwkw,CF3,6.8629
1391,_SFLAhecdEeet0YmmfbMwkw,CF3,6.8629
1392,_SFLAhecdEeet0YmmfbMwkw,CF3,6.8629
1393,_SFFhSucdEeet0YmmfbMwkw,CF3,2.4649
1394,_SFFhSucdEeet0YmmfbMwkw,CF3,2.4649
1395,_SFFhSucdEeet0YmmfbMwkw,CF3,2.4649
1396,_SFKanecdEeet0YmmfbMwkw,CF2,2.4709
1397,_SFKanecdEeet0YmmfbMwkw,CF2,2.4709
1398,_SFKanecdEeet0YmmfbMwkw,CF2,2.4709
1399,_SEvinOcdEeet0YmmfbMwkw,CF1,3.9081
1400,_SEvinOcdEeet0YmmfbMwkw,CF1,3.9081
1401,_SEvinOcdEeet0YmmfbMwkw,CF1,3.9081
1402,_SFKaeecdEeet0YmmfbMwkw,CF1,6.8599
1403,_SFKaeecdEeet0YmmfbMwkw,CF1,6.8599
1404,_SFKaeecdEeet0YmmfbMwkw,CF1,6.8599
1405,_SE-L2-cdEeet0YmmfbMwkw,CF1,44.441
1406,_SE-L2-cdEeet0YmmfbMwkw,CF1,44.441
1407,_SE-L2-cdEeet0YmmfbMwkw,CF1,44.441
1408,_SE4F4ucdEeet0YmmfbMwkw,CF3,5.7434
1409,_SE4F4ucdEeet0YmmfbMwkw,CF3,5.7434
1410,_SE4F4ucdEeet0YmmfbMwkw,CF3,5.7434
1411,_SFLBEecdEeet0YmmfbMwkw,CF1,5.2872
1412,_SFLBEecdEeet0YmmfbMwkw,CF1,5.2872
1413,_SFLBEecdEeet0YmmfbMwkw,CF1,5.2872
1414,_SFOrf-cdEeet0YmmfbMwkw,CF3,4.0711
1415,_SFOrf-cdEeet0YmmfbMwkw,CF3,4.0711
1416,_SEz0QOcdEeet0YmmfbMwkw,CF1,3.9241
1417,_SEz0QOcdEeet0YmmfbMwkw,CF1,3.9241
1418,_SEz0QOcdEeet0YmmfbMwkw,CF1,3.9241
1419,_SEz0QOcdEeet0YmmfbMwkw,CF1,3.9241
1420,_SEz0QOcdEeet0YmmfbMwkw,CF1,3.9241
1421,_SEz0QOcdEeet0YmmfbMwkw,CF1,3.9241
1422,_SEz0QOcdEeet0YmmfbMwkw,CF1,3.9241
1423,_SEz0QOcdEeet0YmmfbMwkw,CF1,3.9241
1424,_SEz0QOcdEeet0YmmfbMwkw,CF1,3.9241
1425,_SFDEvucdEeet0YmmfbMwkw,CF3,73.0846
1426,_SFDEvucdEeet0YmmfbMwkw,CF3,72.8867
1427,_SE3ehucdEeet0YmmfbMwkw,CF1,6.8389
1428,_SE3ehucdEeet0YmmfbMwkw,CF1,6.8389
1429,_SE3ehucdEeet0YmmfbMwkw,CF1,6.8389
1430,_SFSU6-cdEeet0YmmfbMwkw,CF1,4.0811
1431,_SFSU6-cdEeet0YmmfbMwkw,CF1,4.0811
1432,_SFSU6-cdEeet0YmmfbMwkw,CF1,4.0811
1433,_SE8-M-cdEeet0YmmfbMwkw,CF1,3.8851
1434,_SE8-M-cdEeet0YmmfbMwkw,CF1,3.8851
1435,_SE8-M-cdEeet0YmmfbMwkw,CF1,3.8851
1436,_SE56w-cdEeet0YmmfbMwkw,CF2,2.593
1437,_SE56w-cdEeet0YmmfbMwkw,CF2,2.593
1438,_SE56w-cdEeet0YmmfbMwkw,CF2,2.593
1439,_SFDEzecdEeet0YmmfbMwkw,CF3,3.9601
1440,_SFDEzecdEeet0YmmfbMwkw,CF3,3.9601
1441,_SFDEzecdEeet0YmmfbMwkw,CF3,3.9601
1442,_SFDEzecdEeet0YmmfbMwkw,CF3,3.9601
1443,_SFDEzecdEeet0YmmfbMwkw,CF3,3.9601
1444,_SFKajecdEeet0YmmfbMwkw,CF1,2.653
1445,_SFKajecdEeet0YmmfbMwkw,CF1,2.653
1446,_SFKajecdEeet0YmmfbMwkw,CF1,2.653
1447,_SE7IwecdEeet0YmmfbMwkw,CF1,2.195
1448,_SE7IwecdEeet0YmmfbMwkw,CF1,2.195
1449,_SE7IwecdEeet0YmmfbMwkw,CF1,2.195
1450,_SEu7g-cdEeet0YmmfbMwkw,CF1,3.9021
1451,_SEu7g-cdEeet0YmmfbMwkw,CF1,3.9021
1452,_SEu7g-cdEeet0YmmfbMwkw,CF1,3.9021
1453,_SEu7g-cdEeet0YmmfbMwkw,CF1,3.9021
1454,_SEu7g-cdEeet0YmmfbMwkw,CF1,3.9021
1455,_SEu7g-cdEeet0YmmfbMwkw,CF1,3.9021
1456,_SEuUbecdEeet0YmmfbMwkw,CF2,2.61
1457,_SEuUbecdEeet0YmmfbMwkw,CF2,2.61
1458,_SEuUbecdEeet0YmmfbMwkw,CF2,2.61
1459,_SEuUbecdEeet0YmmfbMwkw,CF2,2.61
1460,_SEuUbecdEeet0YmmfbMwkw,CF2,2.61
1461,_SEuUbecdEeet0YmmfbMwkw,CF2,2.61
1462,_SFKZ4-cdEeet0YmmfbMwkw,CF3,2.213
1463,_SFKZ4-cdEeet0YmmfbMwkw,CF3,2.213
1464,_SFKZ4-cdEeet0YmmfbMwkw,CF3,2.213
1465,_SFJyIecdEeet0YmmfbMwkw,CF3,4.0091
1466,_SFJyIecdEeet0YmmfbMwkw,CF3,4.0091
1467,_SFJyIecdEeet0YmmfbMwkw,CF3,4.0091
1468,_SFJzVecdEeet0YmmfbMwkw,CF3,5.2822
1469,_SFJzVecdEeet0YmmfbMwkw,CF3,5.2822
1470,_SFJzVecdEeet0YmmfbMwkw,CF3,5.2822
1471,_SFAomOcdEeet0YmmfbMwkw,CF1,2.6210000000000004
1472,_SFAomOcdEeet0YmmfbMwkw,CF1,2.6210000000000004
1473,_SFAomOcdEeet0YmmfbMwkw,CF1,2.6210000000000004
1474,_SFESdecdEeet0YmmfbMwkw,CF3,3.9831
1475,_SFESdecdEeet0YmmfbMwkw,CF3,3.9831
1476,_SFESdecdEeet0YmmfbMwkw,CF3,3.9831
1477,_SFESdecdEeet0YmmfbMwkw,CF3,3.9831
1478,_SE_aYOcdEeet0YmmfbMwkw,CF1,2.8684
1479,_SE_aYOcdEeet0YmmfbMwkw,CF1,2.8684
1480,_SE_aYOcdEeet0YmmfbMwkw,CF1,2.8684
1481,_SFJyx-cdEeet0YmmfbMwkw,CF3,5.6168
1482,_SFJyx-cdEeet0YmmfbMwkw,CF3,5.6168
1483,_SFJyx-cdEeet0YmmfbMwkw,CF3,5.6168
1484,_SFNeLecdEeet0YmmfbMwkw,CF1,5.7594
1485,_SFNeLecdEeet0YmmfbMwkw,CF1,5.7594
1486,_SFNeLecdEeet0YmmfbMwkw,CF1,5.7594
1487,_SFE6HucdEeet0YmmfbMwkw,CF2,2.7621
1488,_SFE6HucdEeet0YmmfbMwkw,CF2,2.7621
1489,_SFE6HucdEeet0YmmfbMwkw,CF2,2.7621
1490,_SFOEBucdEeet0YmmfbMwkw,CF1,3.1741
1491,_SFOEBucdEeet0YmmfbMwkw,CF1,3.1741
1492,_SFOEBucdEeet0YmmfbMwkw,CF1,3.1741
1493,_SEvio-cdEeet0YmmfbMwkw,CF1,6.2592
1494,_SEvio-cdEeet0YmmfbMwkw,CF1,6.2592
1495,_SEvio-cdEeet0YmmfbMwkw,CF1,6.2592
1496,_SFApR-cdEeet0YmmfbMwkw,CF2,2.623
1497,_SFApR-cdEeet0YmmfbMwkw,CF2,2.623
1498,_SFApR-cdEeet0YmmfbMwkw,CF2,2.623
1499,_SFE6jOcdEeet0YmmfbMwkw,CF1,5.6158
1500,_SFE6jOcdEeet0YmmfbMwkw,CF1,5.6158
1501,_SFE6jOcdEeet0YmmfbMwkw,CF1,5.6158
1502,_SFNcYucdEeet0YmmfbMwkw,CF3,4.2025
1503,_SFNcYucdEeet0YmmfbMwkw,CF3,4.2025
1504,_SFNcYucdEeet0YmmfbMwkw,CF3,4.2025
1505,_SFKZ1-cdEeet0YmmfbMwkw,CF2,4.1965
1506,_SFKZ1-cdEeet0YmmfbMwkw,CF2,4.1965
1507,_SFETHecdEeet0YmmfbMwkw,CF1,6.8509
1508,_SFETHecdEeet0YmmfbMwkw,CF1,6.8509
1509,_SE-zMOcdEeet0YmmfbMwkw,CF3,3.8601
1510,_SE-zMOcdEeet0YmmfbMwkw,CF3,3.8601
1511,_SE-zMOcdEeet0YmmfbMwkw,CF3,3.8601
1512,_SFNdwucdEeet0YmmfbMwkw,CF2,2.665
1513,_SFNdwucdEeet0YmmfbMwkw,CF2,2.665
1514,_SFNdwucdEeet0YmmfbMwkw,CF2,2.665
1515,_SFOFNOcdEeet0YmmfbMwkw,CF1,4.0661
1516,_SFOFNOcdEeet0YmmfbMwkw,CF1,4.0661
1517,_SFOFNOcdEeet0YmmfbMwkw,CF1,4.0661
1518,_SE9lgucdEeet0YmmfbMwkw,CF1,2.8674
1519,_SE9lgucdEeet0YmmfbMwkw,CF1,2.8674
1520,_SE9lgucdEeet0YmmfbMwkw,CF1,2.8674
1521,_SFLBsecdEeet0YmmfbMwkw,CF2,5.2892
1522,_SFLBsecdEeet0YmmfbMwkw,CF2,5.2892
1523,_SFLBsecdEeet0YmmfbMwkw,CF2,5.2892
1524,_SFLBsecdEeet0YmmfbMwkw,CF2,5.2892
1525,_SFLBsecdEeet0YmmfbMwkw,CF2,5.2892
1526,_SFLBsecdEeet0YmmfbMwkw,CF2,5.2892
1527,_SFLBsecdEeet0YmmfbMwkw,CF2,5.2892
1528,_SFLBsecdEeet0YmmfbMwkw,CF2,5.2892
1529,_SFLBsecdEeet0YmmfbMwkw,CF2,5.2892
1530,_SE-zUecdEeet0YmmfbMwkw,CF2,2.3331
1531,_SE-zUecdEeet0YmmfbMwkw,CF2,2.3331
1532,_SE-zUecdEeet0YmmfbMwkw,CF2,2.3331
1533,_SFLAg-cdEeet0YmmfbMwkw,CF3,5.2116
1534,_SFLAg-cdEeet0YmmfbMwkw,CF3,5.2116
1535,_SFLAg-cdEeet0YmmfbMwkw,CF3,5.2116
1536,_SFDEZecdEeet0YmmfbMwkw,CF2,2.7571
1537,_SFDEZecdEeet0YmmfbMwkw,CF2,2.7571
1538,_SFDEZecdEeet0YmmfbMwkw,CF2,2.7571
1539,_SEwJwecdEeet0YmmfbMwkw,CF1,4.1825
1540,_SEwJwecdEeet0YmmfbMwkw,CF1,4.1825
1541,_SEwJwecdEeet0YmmfbMwkw,CF1,4.1825
1542,_SEtGKOcdEeet0YmmfbMwkw,CF3,3.0384
1543,_SEtGKOcdEeet0YmmfbMwkw,CF3,3.0384
1544,_SE7wNecdEeet0YmmfbMwkw,CF2,2.596
1545,_SE7wNecdEeet0YmmfbMwkw,CF2,2.596
1546,_SE7wNecdEeet0YmmfbMwkw,CF2,2.596
1547,_SE7wP-cdEeet0YmmfbMwkw,CF2,2.597
1548,_SE7wP-cdEeet0YmmfbMwkw,CF2,2.597
1549,_SE7wP-cdEeet0YmmfbMwkw,CF2,2.597
1550,_SEwwz-cdEeet0YmmfbMwkw,CF2,2.614
1551,_SEwwz-cdEeet0YmmfbMwkw,CF2,2.614
1552,_SEwwz-cdEeet0YmmfbMwkw,CF2,2.614
1553,_SFE5xucdEeet0YmmfbMwkw,CF1,3.9741
1554,_SFE5xucdEeet0YmmfbMwkw,CF1,3.9741
1555,_SFE5xucdEeet0YmmfbMwkw,CF1,3.9741
1556,_SE9lnOcdEeet0YmmfbMwkw,CF2,2.602
1557,_SE9lnOcdEeet0YmmfbMwkw,CF2,2.602
1558,_SE9lnOcdEeet0YmmfbMwkw,CF2,2.602
1559,_SE7ImecdEeet0YmmfbMwkw,CF1,3.8781
1560,_SE7ImecdEeet0YmmfbMwkw,CF1,3.8781
1561,_SE7ImecdEeet0YmmfbMwkw,CF1,3.8781
1562,_SE7ImecdEeet0YmmfbMwkw,CF1,3.8781
1563,_SE7ImecdEeet0YmmfbMwkw,CF1,3.8781
1564,_SE7ImecdEeet0YmmfbMwkw,CF1,3.8781
1565,_SFKZ2ecdEeet0YmmfbMwkw,CF3,6.8579
1566,_SFKZ2ecdEeet0YmmfbMwkw,CF3,6.8579
1567,_SFKZ2ecdEeet0YmmfbMwkw,CF3,6.8579
1568,_SFS8cOcdEeet0YmmfbMwkw,CF3,4.248
1569,_SFS8cOcdEeet0YmmfbMwkw,CF3,4.248
1570,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.226
1571,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.226
1572,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.226
1573,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.226
1574,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.226
1575,_SFLnY-cdEeet0YmmfbMwkw,CF2,2.226
1576,_SFDsgecdEeet0YmmfbMwkw,CF1,2.8824
1577,_SFDsgecdEeet0YmmfbMwkw,CF1,2.8824
1578,_SFDsgecdEeet0YmmfbMwkw,CF1,2.8824
1579,_SFSWK-cdEeet0YmmfbMwkw,CF3,4.0871
1580,_SFSWK-cdEeet0YmmfbMwkw,CF3,4.0871
1581,_SFSWK-cdEeet0YmmfbMwkw,CF3,4.0871
1582,_SFSWK-cdEeet0YmmfbMwkw,CF3,4.0871
1583,_SFSWK-cdEeet0YmmfbMwkw,CF3,4.0871
1584,_SEuUV-cdEeet0YmmfbMwkw,CF1,4.1815
1585,_SEuUV-cdEeet0YmmfbMwkw,CF1,4.1815
1586,_SEuUV-cdEeet0YmmfbMwkw,CF1,4.1815
1587,_SFLAeecdEeet0YmmfbMwkw,CF3,3.1661
1588,_SFLAeecdEeet0YmmfbMwkw,CF3,3.1661
1589,_SFLAeecdEeet0YmmfbMwkw,CF3,3.1661
1590,_SFDsaecdEeet0YmmfbMwkw,CF3,5.2632
1591,_SFDsaecdEeet0YmmfbMwkw,CF3,5.2632
1592,_SFDsaecdEeet0YmmfbMwkw,CF3,5.2632
1593,_SFGvbecdEeet0YmmfbMwkw,CF2,3.1611
1594,_SFGvbecdEeet0YmmfbMwkw,CF2,3.1611
1595,_SFGvbecdEeet0YmmfbMwkw,CF2,3.1611
1596,_SEwwnecdEeet0YmmfbMwkw,CF2,3.9141
1597,_SEwwnecdEeet0YmmfbMwkw,CF2,3.9141
1598,_SEwwnecdEeet0YmmfbMwkw,CF2,3.9141
1599,_SEu7n-cdEeet0YmmfbMwkw,CF1,4.1805
1600,_SEu7n-cdEeet0YmmfbMwkw,CF1,4.1805
1601,_SEu7n-cdEeet0YmmfbMwkw,CF1,4.1805
1602,_SE1Cp-cdEeet0YmmfbMwkw,CF1,4.1725
1603,_SE1Cp-cdEeet0YmmfbMwkw,CF1,4.1725
1604,_SE1Cp-cdEeet0YmmfbMwkw,CF1,4.1725
1605,_SFE6eucdEeet0YmmfbMwkw,CF3,5.2662
1606,_SFE6eucdEeet0YmmfbMwkw,CF3,5.2662
1607,_SFE6eucdEeet0YmmfbMwkw,CF3,5.2662
1608,_SFB3ZucdEeet0YmmfbMwkw,CF2,2.6260000000000003
1609,_SFB3ZucdEeet0YmmfbMwkw,CF2,2.6260000000000003
1610,_SFB3ZucdEeet0YmmfbMwkw,CF2,2.6260000000000003
1611,_SFE52ucdEeet0YmmfbMwkw,CF3,5.2652
1612,_SFE52ucdEeet0YmmfbMwkw,CF3,5.2652
1613,_SFE52ucdEeet0YmmfbMwkw,CF3,5.2652
1614,_SFSVlecdEeet0YmmfbMwkw,CF1,5.3112
1615,_SFSVlecdEeet0YmmfbMwkw,CF1,5.3112
1616,_SFSVlecdEeet0YmmfbMwkw,CF1,5.3112
1617,_SE_bGucdEeet0YmmfbMwkw,CF2,2.6039999999999996
1618,_SE_bGucdEeet0YmmfbMwkw,CF2,2.6039999999999996
1619,_SE_bGucdEeet0YmmfbMwkw,CF2,2.6039999999999996
1620,_SEvi5OcdEeet0YmmfbMwkw,CF3,2.2
1621,_SEvi5OcdEeet0YmmfbMwkw,CF3,2.2
1622,_SEvi5OcdEeet0YmmfbMwkw,CF3,2.2
1623,_SE57Q-cdEeet0YmmfbMwkw,CF1,4.8524
1624,_SE57Q-cdEeet0YmmfbMwkw,CF1,4.8524
1625,_SE57Q-cdEeet0YmmfbMwkw,CF1,4.8524
1626,_SFFhsucdEeet0YmmfbMwkw,CF1,5.2702
1627,_SFFhsucdEeet0YmmfbMwkw,CF1,5.2702
1628,_SFFhsucdEeet0YmmfbMwkw,CF1,5.2702
1629,_SFFhsucdEeet0YmmfbMwkw,CF1,5.2702
1630,_SFFhsucdEeet0YmmfbMwkw,CF1,5.2702
1631,_SFFhsucdEeet0YmmfbMwkw,CF1,5.2702
1632,_SFFhsucdEeet0YmmfbMwkw,CF1,5.2702
1633,_SFFhsucdEeet0YmmfbMwkw,CF1,5.2702
1634,_SFFhsucdEeet0YmmfbMwkw,CF1,5.2702
1635,_SFE6kucdEeet0YmmfbMwkw,CF1,2.8844
1636,_SFE6kucdEeet0YmmfbMwkw,CF1,2.8844
1637,_SFE6kucdEeet0YmmfbMwkw,CF1,2.8844
1638,_SFMQD-cdEeet0YmmfbMwkw,CF2,4.0541
1639,_SFMQD-cdEeet0YmmfbMwkw,CF2,4.0541
1640,_SFMQD-cdEeet0YmmfbMwkw,CF2,4.0541
1641,_SFMQD-cdEeet0YmmfbMwkw,CF2,4.0541
1642,_SFMQD-cdEeet0YmmfbMwkw,CF2,4.0541
1643,_SFMQD-cdEeet0YmmfbMwkw,CF2,4.0541
1644,_SFKZUucdEeet0YmmfbMwkw,CF2,2.3461
1645,_SFKZUucdEeet0YmmfbMwkw,CF2,2.3461
1646,_SFKZUucdEeet0YmmfbMwkw,CF2,2.3461
1647,_SFLBHecdEeet0YmmfbMwkw,CF2,4.0341
1648,_SFLBHecdEeet0YmmfbMwkw,CF2,4.0341
1649,_SFLBHecdEeet0YmmfbMwkw,CF2,4.0341
1650,_SFS9tOcdEeet0YmmfbMwkw,CF3,4.0801
1651,_SFS9tOcdEeet0YmmfbMwkw,CF3,4.0801
1652,_SFNdjecdEeet0YmmfbMwkw,CF1,5.7584
